City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aktash,RU,2022-08-11 18:31:05,50.3,87.7333,43.27,91,56,3.29
1,Ahuimanu,US,2022-08-11 18:31:05,21.4447,-157.8378,82.11,72,75,16.11
2,Rikitea,PF,2022-08-11 18:31:06,-23.1203,-134.9692,73.04,72,99,22.32
3,Busselton,AU,2022-08-11 18:31:06,-33.65,115.3333,49.24,85,1,9.75
4,Panzhihua,CN,2022-08-11 18:31:07,26.5851,101.7128,72.34,86,100,0.87
5,Longyearbyen,SJ,2022-08-11 18:27:24,78.2186,15.6401,46.24,76,75,8.05
6,Ribeira Grande,PT,2022-08-11 18:21:32,38.5167,-28.7,77.4,73,40,16.11
7,Yellowknife,CA,2022-08-11 18:31:08,62.456,-114.3525,61.32,41,20,9.22
8,Norman Wells,CA,2022-08-11 18:30:43,65.282,-126.8329,59.04,58,75,6.91
9,Hobart,AU,2022-08-11 18:27:49,-42.8794,147.3294,44.06,90,40,3.44
10,Solnechnyy,RU,2022-08-11 18:31:09,50.7214,136.6319,52.03,98,97,4.23
11,Srednekolymsk,RU,2022-08-11 18:31:09,67.45,153.6833,61.43,89,89,5.06
12,Butaritari,KI,2022-08-11 18:31:09,3.0707,172.7902,81.86,73,99,11.54
13,Valparaiso,CL,2022-08-11 18:31:10,-33.0393,-71.6273,52.48,97,100,8.05
14,Tuktoyaktuk,CA,2022-08-11 18:31:10,69.4541,-133.0374,53.6,82,100,13.8
15,Hermanus,ZA,2022-08-11 18:31:11,-34.4187,19.2345,53.8,78,100,13.56
16,Mayo,US,2022-08-11 18:31:11,38.8876,-76.5119,87.46,61,0,5.75
17,Castro,BR,2022-08-11 18:21:26,-24.7911,-50.0119,59.76,51,11,6.89
18,Tual,ID,2022-08-11 18:31:12,-5.6667,132.75,79.9,81,85,13.65
19,Alpine,US,2022-08-11 18:30:26,32.835,-116.7664,97.57,33,0,6.91
20,Colares,PT,2022-08-11 18:31:13,38.7992,-9.4469,76.33,71,20,10.0
21,Saint-Philippe,RE,2022-08-11 18:31:13,-21.3585,55.7679,64.22,68,46,14.54
22,Northam,GB,2022-08-11 18:31:14,51.0333,-4.2167,77.4,44,4,6.44
23,Saskylakh,RU,2022-08-11 18:31:14,71.9167,114.0833,43.03,71,100,7.61
24,General Roca,AR,2022-08-11 18:31:15,-39.0333,-67.5833,60.31,33,83,8.16
25,Qaanaaq,GL,2022-08-11 18:22:42,77.484,-69.3632,38.91,73,100,7.85
26,Sendai,JP,2022-08-11 18:31:15,38.2689,140.8719,75.99,90,57,3.74
27,Thompson,CA,2022-08-11 18:22:43,55.7435,-97.8558,75.36,46,20,16.11
28,Sept-Iles,CA,2022-08-11 18:31:16,50.2001,-66.3821,68.52,82,20,12.66
29,Puerto Ayora,EC,2022-08-11 18:31:16,-0.7393,-90.3518,80.56,89,100,11.01
30,Mataura,NZ,2022-08-11 18:31:17,-46.1927,168.8643,28.51,96,12,2.91
31,Zhigansk,RU,2022-08-11 18:31:18,66.7697,123.3711,48.38,77,16,20.85
32,Bredasdorp,ZA,2022-08-11 18:31:18,-34.5322,20.0403,53.46,83,100,5.03
33,Ushuaia,AR,2022-08-11 18:31:19,-54.8,-68.3,38.82,87,40,2.3
34,Leningradskiy,RU,2022-08-11 18:31:19,69.3833,178.4167,46.15,83,95,2.3
35,Cherskiy,RU,2022-08-11 18:29:07,68.75,161.3,58.8,67,63,1.9
36,San Lawrenz,MT,2022-08-11 18:31:20,36.0553,14.204,79.86,81,0,8.46
37,Punta Arenas,CL,2022-08-11 18:31:20,-53.15,-70.9167,39.31,56,40,11.5
38,Barda,AZ,2022-08-11 18:31:21,40.3744,47.1267,85.28,50,0,6.8
39,Komsomolskiy,UZ,2022-08-11 18:31:21,40.4272,71.7189,81.32,34,55,4.61
40,Vila Franca Do Campo,PT,2022-08-11 18:31:22,37.7167,-25.4333,77.41,80,46,8.03
41,Beltinci,SI,2022-08-11 18:31:22,46.6053,16.2406,76.19,32,100,5.75
42,Iqaluit,CA,2022-08-11 18:29:53,63.7506,-68.5145,51.53,71,75,5.75
43,Kaitangata,NZ,2022-08-11 18:31:23,-46.2817,169.8464,31.08,91,8,6.15
44,Port Alfred,ZA,2022-08-11 18:31:23,-33.5906,26.891,63.64,83,100,8.19
45,Maarianhamina,AX,2022-08-11 18:31:24,60.0973,19.9348,69.66,73,0,3.44
46,Kodinsk,RU,2022-08-11 18:32:24,58.6881,99.1844,51.73,94,0,2.82
47,Chuy,UY,2022-08-11 18:32:24,-33.6971,-53.4616,58.84,70,7,6.87
48,Katsuura,JP,2022-08-11 18:32:25,35.1333,140.3,80.73,87,27,22.41
49,Muzhi,RU,2022-08-11 18:32:25,65.3667,64.6667,54.79,97,100,6.96
50,New Norfolk,AU,2022-08-11 18:32:26,-42.7826,147.0587,43.72,78,92,1.32
51,Sarai,RU,2022-08-11 18:32:26,53.7458,41.0213,65.77,61,3,7.36
52,Ancud,CL,2022-08-11 18:32:26,-41.8697,-73.8203,48.52,92,100,20.69
53,Bengkulu,ID,2022-08-11 18:18:58,-3.8004,102.2655,76.86,91,27,3.49
54,Dingle,PH,2022-08-11 18:32:27,10.9995,122.6711,76.23,88,55,1.9
55,Cape Town,ZA,2022-08-11 18:30:36,-33.9258,18.4232,59.88,79,40,11.01
56,Mar Del Plata,AR,2022-08-11 18:32:28,-38.0023,-57.5575,60.94,59,0,18.01
57,Georgetown,MY,2022-08-11 18:30:12,5.4112,100.3354,83.89,87,20,2.3
58,Alampur,IN,2022-08-11 18:32:28,15.8833,78.15,78.22,76,78,15.61
59,Albany,US,2022-08-11 18:32:26,42.6001,-73.9662,86.05,46,85,1.01
60,Bluff,NZ,2022-08-11 18:32:29,-46.6,168.3333,38.17,86,96,9.42
61,Tikapur,NP,2022-08-11 18:32:29,28.5,81.1333,80.92,76,32,4.45
62,Hilo,US,2022-08-11 18:32:29,19.7297,-155.09,84.27,96,100,4.61
63,Carnarvon,AU,2022-08-11 18:22:41,-24.8667,113.6333,61.09,33,0,15.68
64,Souillac,MU,2022-08-11 18:32:30,-20.5167,57.5167,68.38,64,40,18.41
65,Kapaa,US,2022-08-11 18:32:30,22.0752,-159.319,80.11,76,40,17.27
66,Atuona,PF,2022-08-11 18:32:31,-9.8,-139.0333,76.84,74,78,27.27
67,Opuwo,NA,2022-08-11 18:32:31,-18.0607,13.84,71.37,12,0,7.52
68,Mahebourg,MU,2022-08-11 18:32:32,-20.4081,57.7,70.25,64,40,18.41
69,Port-Gentil,GA,2022-08-11 18:32:32,-0.7193,8.7815,75.16,83,20,8.05
70,Beya,RU,2022-08-11 18:32:32,53.0533,90.9139,60.01,89,100,5.06
71,Genhe,CN,2022-08-11 18:27:49,50.7833,121.5167,54.46,84,88,2.21
72,Jutai,BR,2022-08-11 18:32:33,-5.1833,-68.9,89.73,44,73,3.27
73,Lamu,KE,2022-08-11 18:32:33,-2.2717,40.902,75.42,83,57,15.88
74,Kattivakkam,IN,2022-08-11 18:32:34,13.2167,80.3167,87.89,80,98,10.96
75,Eureka,US,2022-08-11 18:31:17,40.8021,-124.1637,66.2,81,29,3.0
76,Sironj,IN,2022-08-11 18:32:34,24.1,77.7,75.51,94,89,11.86
77,Lakatoro,VU,2022-08-11 18:32:35,-16.0999,167.4164,71.74,69,49,13.67
78,Paramonga,PE,2022-08-11 18:32:35,-10.6667,-77.8333,67.42,69,48,10.56
79,Kodiak,US,2022-08-11 18:19:53,57.79,-152.4072,54.91,94,100,5.75
80,Constitucion,CL,2022-08-11 18:32:36,-35.3333,-72.4167,55.67,65,0,8.7
81,Airai,TL,2022-08-11 18:22:48,-8.9266,125.4092,57.9,94,81,3.09
82,Barrow,US,2022-08-11 18:31:58,71.2906,-156.7887,42.82,87,100,21.85
83,Cururupu,BR,2022-08-11 18:29:41,-1.8283,-44.8683,86.27,58,95,7.11
84,Tucuman,AR,2022-08-11 18:31:19,-26.8241,-65.2226,68.0,34,28,4.61
85,Agua Verde,MX,2022-08-11 18:32:37,22.9,-106.05,89.69,71,95,7.94
86,Xining,CN,2022-08-11 18:27:56,36.6167,101.7667,67.57,85,100,2.8
87,Hithadhoo,MV,2022-08-11 18:31:37,-0.6,73.0833,81.93,75,6,8.16
88,Cidreira,BR,2022-08-11 18:32:38,-30.1811,-50.2056,62.49,70,0,6.76
89,Pangnirtung,CA,2022-08-11 18:32:38,66.1451,-65.7125,50.0,71,20,9.22
90,Kokomo,US,2022-08-11 18:28:00,40.4864,-86.1336,80.02,80,100,10.36
91,Nanortalik,GL,2022-08-11 18:33:39,60.1432,-45.2371,46.18,89,61,8.72
92,Havre,FR,2022-08-11 18:33:39,49.5833,0.3333,84.6,30,0,16.11
93,Tasiilaq,GL,2022-08-11 18:33:40,65.6145,-37.6368,41.16,81,29,2.84
94,Batemans Bay,AU,2022-08-11 18:30:17,-35.7167,150.1833,53.1,74,100,4.38
95,El Tigre,VE,2022-08-11 18:33:40,8.8875,-64.2454,87.24,57,99,1.3
96,Vila Velha,BR,2022-08-11 18:33:24,-20.3297,-40.2925,76.95,60,0,17.27
97,Puerto Del Rosario,ES,2022-08-11 18:33:41,28.5004,-13.8627,76.75,73,20,17.27
98,Walvis Bay,NA,2022-08-11 18:33:41,-22.9575,14.5053,54.55,87,1,0.0
99,Kavieng,PG,2022-08-11 18:33:42,-2.5744,150.7967,81.32,78,94,10.94
100,Port-Cartier,CA,2022-08-11 18:33:42,50.0334,-66.8654,68.22,75,49,7.54
101,Ulaangom,MN,2022-08-11 18:33:42,49.9811,92.0667,61.25,76,77,4.07
102,Sola,VU,2022-08-11 18:33:43,-13.8833,167.55,76.98,74,100,27.56
103,Krasnovishersk,RU,2022-08-11 18:33:43,60.4078,57.082,51.75,96,91,2.95
104,Victoria,HK,2022-08-11 18:30:19,22.2855,114.1577,82.33,92,100,5.01
105,Touros,BR,2022-08-11 18:33:44,-5.1989,-35.4608,80.42,71,22,13.51
106,Rocha,UY,2022-08-11 18:33:44,-34.4833,-54.3333,60.85,62,0,9.42
107,Coutances,FR,2022-08-11 18:33:45,49.05,-1.4333,76.08,42,0,12.19
108,Cabo San Lucas,MX,2022-08-11 18:31:19,22.8909,-109.9124,95.61,51,0,11.5
109,Flinders,AU,2022-08-11 18:33:45,-34.5833,150.8552,57.18,78,100,1.99
110,Krasnoselkup,RU,2022-08-11 18:33:46,65.7,82.4667,49.68,68,100,7.02
111,Acapulco,MX,2022-08-11 18:29:03,16.8634,-99.8901,85.82,74,75,5.75
112,Nazret,ET,2022-08-11 18:33:47,8.55,39.2667,63.01,88,100,10.49
113,Dong Hoi,VN,2022-08-11 18:33:47,17.4833,106.6,79.03,81,100,4.25
114,Horsham,GB,2022-08-11 18:33:47,51.064,-0.3272,86.67,30,0,10.36
115,Pedernales,DO,2022-08-11 18:33:48,18.0384,-71.744,87.01,60,13,7.67
116,Poum,NC,2022-08-11 18:33:48,-20.2333,164.0167,68.05,62,0,7.34
117,Lorengau,PG,2022-08-11 18:33:49,-2.0226,147.2712,80.2,78,29,5.01
118,Greeneville,US,2022-08-11 18:33:49,36.1632,-82.831,81.91,80,75,3.44
119,Kulhudhuffushi,MV,2022-08-11 18:33:50,6.6221,73.07,80.96,82,21,11.95
120,Arrecife,ES,2022-08-11 18:33:50,28.963,-13.5477,78.78,61,40,17.27
121,Severo-Kurilsk,RU,2022-08-11 18:33:50,50.6789,156.125,55.74,96,100,12.08
122,Mabaruma,GY,2022-08-11 18:33:51,8.2,-59.7833,86.0,74,40,6.91
123,Avarua,CK,2022-08-11 18:33:51,-21.2078,-159.775,73.45,83,20,13.8
124,Asfi,MA,2022-08-11 18:33:52,32.2994,-9.2372,72.48,75,0,16.4
125,Pevek,RU,2022-08-11 18:33:52,69.7008,170.3133,36.77,92,90,5.91
126,Smithers,CA,2022-08-11 18:33:52,54.7804,-127.1743,71.92,53,20,2.3
127,Rawson,AR,2022-08-11 18:33:53,-43.3002,-65.1023,60.8,33,2,12.8
128,Tolga,DZ,2022-08-11 18:33:53,34.7222,5.3785,101.21,24,0,5.7
129,Umea,SE,2022-08-11 18:33:54,63.8284,20.2597,62.91,51,0,6.91
130,Rio Gallegos,AR,2022-08-11 18:33:54,-51.6226,-69.2181,41.05,65,40,10.36
131,Saravena,CO,2022-08-11 18:33:54,6.9538,-71.8752,87.03,57,39,3.33
132,Jamestown,US,2022-08-11 18:31:00,42.097,-79.2353,76.05,47,40,12.66
133,Denpasar,ID,2022-08-11 18:31:59,-8.65,115.2167,80.26,88,40,10.36
134,Machilipatnam,IN,2022-08-11 18:34:55,16.1667,81.1333,84.9,73,100,12.82
135,Cody,US,2022-08-11 18:34:55,44.5263,-109.0565,87.91,38,0,6.91
136,Samarai,PG,2022-08-11 18:34:56,-10.6167,150.6667,78.96,81,97,17.38
137,Nuuk,GL,2022-08-11 18:34:56,64.1835,-51.7216,50.61,76,20,6.91
138,Pisco,PE,2022-08-11 18:34:57,-13.7,-76.2167,64.02,82,100,9.22
139,Margate,GB,2022-08-11 18:34:57,51.3813,1.3862,77.11,76,0,5.01
140,Pochutla,MX,2022-08-11 18:34:58,15.7432,-96.4661,84.02,57,100,5.88
141,Richards Bay,ZA,2022-08-11 18:34:58,-28.783,32.0377,70.57,74,4,13.44
142,Yambio,SS,2022-08-11 18:30:13,4.5721,28.3955,66.65,99,100,3.02
143,San Patricio,US,2022-08-11 18:34:59,28.017,-97.5169,96.17,51,100,3.83
144,Buala,SB,2022-08-11 18:34:59,-8.145,159.5921,78.96,82,84,4.9
145,Provideniya,RU,2022-08-11 18:34:59,64.3833,-173.3,49.91,92,100,7.25
146,Fairbanks,US,2022-08-11 18:31:17,64.8378,-147.7164,60.22,66,0,0.0
147,Tuatapere,NZ,2022-08-11 18:35:00,-46.1333,167.6833,33.21,88,4,5.53
148,Kiama,AU,2022-08-11 18:35:00,-34.6833,150.8667,57.38,76,100,5.01
149,Madison Heights,US,2022-08-11 18:33:30,42.4859,-83.1052,80.82,50,40,9.22
150,Te Anau,NZ,2022-08-11 18:35:01,-45.4167,167.7167,29.43,92,31,1.01
151,Tiksi,RU,2022-08-11 18:35:01,71.6872,128.8694,41.11,97,100,12.37
152,Ubrique,ES,2022-08-11 18:35:02,36.6778,-5.446,79.86,55,0,2.59
153,Tirumullaivasal,IN,2022-08-11 18:35:02,11.2333,79.8333,83.26,68,100,11.07
154,Hollola,FI,2022-08-11 18:35:03,61.05,25.4333,63.59,76,33,5.53
155,Hamilton,US,2022-08-11 18:35:03,39.1834,-84.5333,85.62,57,0,8.05
156,Bilibino,RU,2022-08-11 18:32:22,68.0546,166.4372,59.97,73,100,3.65
157,Katangli,RU,2022-08-11 18:35:04,51.7102,143.2326,53.78,89,29,5.1
158,New Glasgow,CA,2022-08-11 18:35:04,45.5834,-62.6486,74.79,63,89,5.35
159,Pangody,RU,2022-08-11 18:35:05,65.85,74.4859,60.55,49,100,13.98
160,Aygehovit,AM,2022-08-11 18:35:05,40.9795,45.2503,75.96,56,82,2.1
161,Upernavik,GL,2022-08-11 18:35:05,72.7868,-56.1549,41.9,80,100,7.34
162,Caravelas,BR,2022-08-11 18:35:06,-17.7125,-39.2481,76.46,64,100,9.78
163,Anadyr,RU,2022-08-11 18:35:06,64.75,177.4833,55.9,87,40,4.47
164,Meulaboh,ID,2022-08-11 18:35:07,4.1363,96.1285,77.74,84,100,1.05
165,Dikson,RU,2022-08-11 18:33:11,73.5069,80.5464,44.22,93,99,19.3
166,Esperance,AU,2022-08-11 18:35:07,-33.8667,121.9,54.09,69,94,9.33
167,Cap Malheureux,MU,2022-08-11 18:35:08,-19.9842,57.6142,70.47,57,92,5.99
168,Vaini,TO,2022-08-11 18:35:08,-21.2,-175.2,71.76,88,40,11.5
169,Clyde River,CA,2022-08-11 18:35:09,70.4692,-68.5914,41.23,87,75,11.5
170,Dongying,CN,2022-08-11 18:35:09,37.4564,118.4856,74.52,93,0,3.2
171,Tecoanapa,MX,2022-08-11 18:35:09,16.5167,-98.75,87.01,57,100,6.53
172,Lyubashivka,UA,2022-08-11 18:35:10,47.8372,30.2598,73.35,48,71,8.46
173,Novikovo,RU,2022-08-11 18:35:10,51.1537,37.8879,75.22,52,5,12.37
174,Nyurba,RU,2022-08-11 18:35:11,63.2842,118.3319,60.21,76,100,2.93
175,Geraldton,AU,2022-08-11 18:31:41,-28.7667,114.6,48.61,81,0,6.91
176,Pingliang,CN,2022-08-11 18:35:11,35.5392,106.6861,72.0,71,38,5.26
177,Araouane,ML,2022-08-11 18:35:12,18.9048,-3.5265,102.15,24,3,4.14
178,Loa Janan,ID,2022-08-11 18:35:12,-0.583,117.095,73.51,95,93,0.45
179,Andenes,NO,2022-08-11 18:35:13,69.3143,16.1194,51.78,82,75,32.21
180,Ponta Do Sol,PT,2022-08-11 18:35:13,32.6667,-17.1,75.13,69,68,4.61
181,Pesochnoye,RU,2022-08-11 18:35:14,58.006,39.1772,58.44,73,35,5.06
182,Beloha,MG,2022-08-11 18:36:14,-25.1667,45.05,66.49,62,0,9.22
183,Vestmannaeyjar,IS,2022-08-11 18:36:14,63.4427,-20.2734,50.99,81,75,11.5
184,Biltine,TD,2022-08-11 18:36:15,14.5333,20.9167,77.74,78,100,19.24
185,Kongolo,CD,2022-08-11 18:36:15,-5.3833,27.0,81.95,27,99,4.12
186,Bereda,ES,2022-08-11 18:36:16,43.2686,-7.5406,79.57,69,0,1.9
187,College,US,2022-08-11 18:36:16,64.8569,-147.8028,60.21,66,20,0.0
188,Barkhan,PK,2022-08-11 18:36:17,29.8977,69.5256,81.39,61,1,6.11
189,Suntar,RU,2022-08-11 18:36:17,62.1444,117.6319,61.59,72,100,2.95
190,Kesova Gora,RU,2022-08-11 18:33:17,57.5836,37.2922,58.53,69,64,5.19
191,Arraial Do Cabo,BR,2022-08-11 18:36:18,-22.9661,-42.0278,69.66,83,40,19.57
192,Bathsheba,BB,2022-08-11 18:36:19,13.2167,-59.5167,88.41,70,40,16.11
193,Garowe,SO,2022-08-11 18:36:19,8.4054,48.4845,82.0,48,100,20.96
194,Lasa,IT,2022-08-11 18:36:20,46.6166,10.7002,65.21,81,100,3.51
195,Sao Jose Da Coroa Grande,BR,2022-08-11 18:36:20,-8.8978,-35.1478,78.55,75,28,8.99
196,Sao Joao Da Barra,BR,2022-08-11 18:36:21,-21.6403,-41.0511,78.89,49,97,23.51
197,Caucaia,BR,2022-08-11 18:34:14,-3.7361,-38.6531,87.31,70,40,14.97
198,Fairview,US,2022-08-11 18:36:21,40.8126,-73.999,91.08,38,20,10.36
199,Melito Di Porto Salvo,IT,2022-08-11 18:36:22,37.9222,15.7714,83.23,65,100,9.22
200,Coruripe,BR,2022-08-11 18:36:22,-10.1256,-36.1756,77.76,80,40,11.3
201,Lavrentiya,RU,2022-08-11 18:36:23,65.5833,-171.0,42.96,90,68,4.92
202,Fomboni,KM,2022-08-11 18:36:23,-12.28,43.7425,75.31,71,4,8.01
203,Zhangjiakou,CN,2022-08-11 18:36:23,40.81,114.8794,74.98,68,92,4.5
204,Alofi,NU,2022-08-11 18:36:24,-19.0595,-169.9187,73.29,88,100,5.75
205,Ambon,ID,2022-08-11 18:36:25,-3.6954,128.1814,73.54,94,20,8.05
206,Boden,SE,2022-08-11 18:36:25,65.8252,21.6886,60.8,56,97,11.25
207,Wanning,CN,2022-08-11 18:36:25,18.8003,110.3967,79.12,90,100,1.83
208,Amapa,BR,2022-08-11 18:36:26,1.0,-52.0,83.46,63,100,2.53
209,Lagoa,PT,2022-08-11 18:36:26,39.05,-27.9833,73.9,79,100,13.89
210,Herat,AF,2022-08-11 18:36:27,34.5,62.0,73.0,24,0,39.37
211,Talnakh,RU,2022-08-11 18:36:27,69.4865,88.3972,46.94,74,81,3.0
212,Namibe,AO,2022-08-11 18:31:45,-15.1961,12.1522,62.33,89,62,4.45
213,Hohhot,CN,2022-08-11 18:36:28,40.8106,111.6522,70.09,73,0,2.24
214,Ketchikan,US,2022-08-11 18:31:58,55.3422,-131.6461,68.47,64,0,8.05
215,Ionia,US,2022-08-11 18:32:31,42.9873,-85.0711,80.24,45,40,0.0
216,Tura,IN,2022-08-11 18:36:29,25.5198,90.2201,74.19,93,38,4.9
217,Hasaki,JP,2022-08-11 18:36:29,35.7333,140.8333,81.28,86,17,25.7
218,Goundam,ML,2022-08-11 18:36:29,16.4145,-3.6708,99.01,30,43,3.22
219,Finspang,SE,2022-08-11 18:36:30,58.7058,15.7674,77.11,59,7,4.83
220,Iskateley,RU,2022-08-11 18:36:30,67.6803,53.1512,57.29,94,100,17.54
221,Tautira,PF,2022-08-11 18:36:31,-17.7333,-149.15,77.68,76,10,14.09
222,Grass Valley,US,2022-08-11 18:36:09,39.2191,-121.0611,88.95,31,0,7.0
223,Salinopolis,BR,2022-08-11 18:36:31,-0.6136,-47.3561,82.29,73,100,10.6
224,East London,ZA,2022-08-11 18:36:32,-33.0153,27.9116,58.14,94,0,2.3
225,Oranjemund,NA,2022-08-11 18:36:32,-28.55,16.4333,55.83,91,100,4.72
226,Haines Junction,CA,2022-08-11 18:36:32,60.7522,-137.5108,52.7,87,100,2.37
227,Port Elizabeth,ZA,2022-08-11 18:33:25,-33.918,25.5701,57.09,95,0,0.0
228,Codrington,AU,2022-08-11 18:37:33,-38.2667,141.9667,46.45,78,100,6.98
229,Biak,ID,2022-08-11 18:37:34,-0.9131,122.8766,76.1,86,96,0.92
230,Dubbo,AU,2022-08-11 18:37:34,-32.25,148.6167,51.93,100,75,11.5
231,Dhrangadhra,IN,2022-08-11 18:37:34,22.9833,71.4667,81.55,86,92,13.85
232,Nyrob,RU,2022-08-11 18:37:35,60.733,56.7202,51.8,97,100,4.12
233,Latung,PH,2022-08-11 18:37:35,5.5,120.8833,83.14,70,58,2.55
234,Gorom-Gorom,BF,2022-08-11 18:37:36,14.4439,-0.2361,96.44,34,65,6.76
235,Chapais,CA,2022-08-11 18:37:36,49.7834,-74.8492,53.38,93,100,9.78
236,Ngunguru,NZ,2022-08-11 18:37:36,-35.6167,174.5,45.27,82,7,9.35
237,Bethel,US,2022-08-11 18:37:37,41.3712,-73.414,89.37,47,0,9.22
238,Porto Torres,IT,2022-08-11 18:34:00,40.835,8.3972,86.18,59,0,0.98
239,Sundumbili,ZA,2022-08-11 18:37:38,-29.1337,31.3975,65.5,84,0,3.62
240,Doha,QA,2022-08-11 18:33:16,25.2867,51.5333,98.91,77,91,5.75
241,Smidovich,RU,2022-08-11 18:37:38,48.6,133.8167,57.33,89,77,4.72
242,Rivadavia,AR,2022-08-11 18:37:39,-33.1905,-68.4608,62.1,30,0,6.31
243,Upata,VE,2022-08-11 18:37:39,8.0086,-62.3989,84.2,77,53,2.86
244,Olinda,BR,2022-08-11 18:35:02,-8.0089,-34.8553,80.33,74,40,5.75
245,Fukuma,JP,2022-08-11 18:37:40,33.7667,130.4667,84.2,85,100,5.57
246,Xilopolis,GR,2022-08-11 18:37:40,40.9271,23.1794,74.82,74,98,7.29
247,Praia Da Vitoria,PT,2022-08-11 18:37:40,38.7333,-27.0667,75.45,83,75,15.75
248,Hatten,DE,2022-08-11 18:37:41,53.0167,8.35,80.94,56,5,1.99
249,Hirara,JP,2022-08-11 18:37:41,24.8,125.2833,85.33,71,81,4.83
250,Sioux Lookout,CA,2022-08-11 18:37:42,50.1001,-91.917,69.87,43,20,4.61
251,Les Cayes,HT,2022-08-11 18:37:42,18.2,-73.75,90.25,55,0,11.41
252,Nabire,ID,2022-08-11 18:37:42,-3.3667,135.4833,74.37,92,46,3.18
253,Waingapu,ID,2022-08-11 18:37:43,-9.6567,120.2641,76.08,87,43,8.75
254,Faanui,PF,2022-08-11 18:37:43,-16.4833,-151.75,78.04,76,11,14.32
255,Ribas Do Rio Pardo,BR,2022-08-11 18:37:43,-20.4431,-53.7592,71.42,36,0,8.28
256,Acarau,BR,2022-08-11 18:37:44,-2.8856,-40.12,83.05,67,84,18.72
257,Petropavlovka,RU,2022-08-11 18:37:44,50.6114,105.3196,57.97,81,86,2.75
258,Salalah,OM,2022-08-11 18:37:45,17.0151,54.0924,77.09,100,100,4.61
259,Kutum,SD,2022-08-11 18:37:45,14.2,24.6667,73.63,64,98,4.99
260,Comodoro Rivadavia,AR,2022-08-11 18:35:36,-45.8667,-67.5,60.66,36,20,17.27
261,Nikolskoye,RU,2022-08-11 18:37:46,59.7035,30.7861,67.91,66,100,7.9
262,Sebinkarahisar,TR,2022-08-11 18:37:46,40.2883,38.4236,62.19,69,12,5.3
263,Saldanha,ZA,2022-08-11 18:37:47,-33.0117,17.9442,55.45,87,100,8.84
264,Mantua,IT,2022-08-11 18:37:47,45.1667,10.7833,85.24,50,25,3.0
265,Mackay,AU,2022-08-11 18:37:48,-21.15,149.2,58.68,81,54,8.9
266,Gorontalo,ID,2022-08-11 18:35:58,0.5412,123.0595,74.93,94,84,2.35
267,Acajutla,SV,2022-08-11 18:37:48,13.5928,-89.8275,84.97,71,19,6.26
268,Aanekoski,FI,2022-08-11 18:37:49,62.6946,25.818,64.67,90,94,7.07
269,Kualakapuas,ID,2022-08-11 18:37:49,-3.0091,114.3876,73.87,93,94,1.79
270,Vaitape,PF,2022-08-11 18:35:36,-16.5167,-151.75,78.06,75,11,14.29
271,Sydney,AU,2022-08-11 18:36:48,-33.8679,151.2073,57.76,79,100,13.8
272,Coihaique,CL,2022-08-11 18:38:50,-45.5752,-72.0662,50.61,61,75,0.0
273,Okhotsk,RU,2022-08-11 18:38:50,59.3833,143.3,56.37,96,100,3.36
274,Kalmunai,LK,2022-08-11 18:38:51,7.4167,81.8167,79.74,84,100,1.97
275,Atbasar,KZ,2022-08-11 18:38:51,51.8,68.3333,65.95,74,27,7.05
